Available network interfaces:
wlo1 - No description available
any - Pseudo-device that captures on all interfaces
lo - No description available
eno1 - No description available
bluetooth0 - Bluetooth adapter number 0
bluetooth-monitor - Bluetooth Linux Monitor
nflog - Linux netfilter log (NFLOG) interface
nfqueue - Linux netfilter queue (NFQUEUE) interface
dbus-system - D-Bus system bus
dbus-session - D-Bus session bus
Could open: wlo1
Kind 5 count : 1, Num of ranges : 1
start : 1308898326, end : 1308900802
Kind 5 count : 365, Num of ranges : 1
start : 1308898326, end : 1308902040
Kind 5 count : 366, Num of ranges : 1
start : 1308898326, end : 1308902040
Kind 5 count : 367, Num of ranges : 1
start : 1308910706, end : 1308911944
Kind 5 count : 368, Num of ranges : 2
start : 1308913182, end : 1308914420
start : 1308910706, end : 1308911944
Kind 5 count : 369, Num of ranges : 1
start : 1308913182, end : 1308914420
Kind 5 count : 370, Num of ranges : 1
start : 1308921848, end : 1308923086
Kind 5 count : 371, Num of ranges : 1
start : 1308921848, end : 1308923086
Kind 5 count : 372, Num of ranges : 1
start : 1308929276, end : 1308930514
Kind 5 count : 373, Num of ranges : 1
start : 1308934228, end : 1308935466
Kind 5 count : 374, Num of ranges : 1
start : 1308945370, end : 1308946608
Kind 5 count : 375, Num of ranges : 1
start : 1308952798, end : 1308954036
Kind 5 count : 376, Num of ranges : 1
start : 1308952798, end : 1308955274
Kind 5 count : 377, Num of ranges : 1
start : 1308967654, end : 1308968892
Kind 5 count : 378, Num of ranges : 1
start : 1308980034, end : 1308981272
Kind 5 count : 379, Num of ranges : 1
start : 1308980034, end : 1308982510
Kind 5 count : 380, Num of ranges : 1
start : 1308984986, end : 1308986224
Kind 5 count : 381, Num of ranges : 1
start : 1308984986, end : 1308987462
Kind 5 count : 382, Num of ranges : 1
start : 1308988700, end : 1308989938
Kind 5 count : 383, Num of ranges : 1
start : 1309012222, end : 1309013460
Kind 5 count : 384, Num of ranges : 1
start : 1309030792, end : 1309032030
Kind 5 count : 385, Num of ranges : 1
start : 1309045648, end : 1309046886
Kind 5 count : 386, Num of ranges : 1
start : 1309045648, end : 1309048124
Kind 5 count : 387, Num of ranges : 1
start : 1309060504, end : 1309061742
Kind 5 count : 388, Num of ranges : 1
start : 1309060504, end : 1309062980
Kind 5 count : 389, Num of ranges : 1
start : 1309060504, end : 1309064218
Kind 5 count : 390, Num of ranges : 1
start : 1309065456, end : 1309066694
Kind 5 count : 391, Num of ranges : 1
start : 1309105072, end : 1309106310
Kind 5 count : 392, Num of ranges : 1
start : 1309105072, end : 1309107548
Kind 5 count : 393, Num of ranges : 1
start : 1309105072, end : 1309108786
Kind 5 count : 394, Num of ranges : 1
start : 1309105072, end : 1309108786
Kind 5 count : 395, Num of ranges : 1
start : 1309196684, end : 1309197922
Kind 5 count : 396, Num of ranges : 1
start : 1309196684, end : 1309199160
Kind 5 count : 397, Num of ranges : 1
start : 1309196684, end : 1309201636
Kind 5 count : 398, Num of ranges : 1
start : 1309196684, end : 1309202874
Kind 5 count : 399, Num of ranges : 1
start : 1309196684, end : 1309202874
Kind 5 count : 400, Num of ranges : 1
start : 1309206588, end : 1309209064
Kind 5 count : 401, Num of ranges : 1
start : 1309206588, end : 1309210302
Kind 5 count : 402, Num of ranges : 1
start : 1309206588, end : 1309210302
Kind 5 count : 403, Num of ranges : 1
start : 1309206588, end : 1309210302
Kind 5 count : 404, Num of ranges : 1
start : 1309212778, end : 1309214016
Kind 5 count : 405, Num of ranges : 1
start : 1309212778, end : 1309215254
Kind 5 count : 406, Num of ranges : 1
start : 1309212778, end : 1309215254
Kind 5 count : 407, Num of ranges : 1
start : 1309217730, end : 1309218968
Kind 5 count : 408, Num of ranges : 1
start : 1309217730, end : 1309220206
Kind 5 count : 409, Num of ranges : 1
start : 1309222682, end : 1309223920
Kind 5 count : 410, Num of ranges : 1
start : 1309222682, end : 1309225158
Kind 5 count : 411, Num of ranges : 1
start : 1309226396, end : 1309227634
Kind 5 count : 412, Num of ranges : 1
start : 1309228872, end : 1309230110
Kind 5 count : 413, Num of ranges : 1
start : 1309228872, end : 1309231348
Kind 5 count : 414, Num of ranges : 1
start : 1309236300, end : 1309237538
Kind 5 count : 415, Num of ranges : 1
start : 1309242490, end : 1309243728
Kind 5 count : 416, Num of ranges : 1
start : 1309283344, end : 1309284582
Kind 5 count : 417, Num of ranges : 1
start : 1309283344, end : 1309285820
Kind 5 count : 418, Num of ranges : 1
start : 1309283344, end : 1309287058
Kind 5 count : 419, Num of ranges : 1
start : 1309293248, end : 1309294486
Kind 5 count : 420, Num of ranges : 1
start : 1309293248, end : 1309295724
Kind 5 count : 421, Num of ranges : 1
start : 1309293248, end : 1309296962
Kind 5 count : 422, Num of ranges : 1
start : 1309298200, end : 1309299438
Kind 5 count : 423, Num of ranges : 1
start : 1309301914, end : 1309303152
Kind 5 count : 424, Num of ranges : 1
start : 1309301914, end : 1309304390
Kind 5 count : 425, Num of ranges : 1
start : 1309301914, end : 1309305628
Kind 5 count : 426, Num of ranges : 1
start : 1309313056, end : 1309314294
Kind 5 count : 427, Num of ranges : 1
start : 1309313056, end : 1309315532
Kind 5 count : 428, Num of ranges : 1
start : 1309313056, end : 1309316770
Kind 5 count : 429, Num of ranges : 1
start : 1309342768, end : 1309344006
Kind 5 count : 430, Num of ranges : 1
start : 1309342768, end : 1309345244
Kind 5 count : 431, Num of ranges : 1
start : 1309342768, end : 1309346482
Kind 5 count : 432, Num of ranges : 1
start : 1309361338, end : 1309362576
Kind 5 count : 433, Num of ranges : 1
start : 1309361338, end : 1309363814
Kind 5 count : 434, Num of ranges : 1
start : 1309361338, end : 1309365052
Kind 5 count : 435, Num of ranges : 1
start : 1309361338, end : 1309366290
Kind 5 count : 436, Num of ranges : 1
start : 1309379908, end : 1309381146
Kind 5 count : 437, Num of ranges : 1
start : 1309379908, end : 1309382384
Kind 5 count : 438, Num of ranges : 1
start : 1309404668, end : 1309405906
Kind 5 count : 439, Num of ranges : 1
start : 1309404668, end : 1309407144
Kind 5 count : 440, Num of ranges : 1
start : 1309404668, end : 1309408382
Kind 5 count : 441, Num of ranges : 1
start : 1309404668, end : 1309409620
Kind 5 count : 442, Num of ranges : 1
start : 1309420762, end : 1309422000
Kind 5 count : 443, Num of ranges : 1
start : 1309420762, end : 1309423238
Kind 5 count : 444, Num of ranges : 1
start : 1309420762, end : 1309424476
Kind 5 count : 445, Num of ranges : 1
start : 1309420762, end : 1309425714
Kind 5 count : 446, Num of ranges : 1
start : 1309441808, end : 1309443046
Kind 5 count : 447, Num of ranges : 1
start : 1309441808, end : 1309444284
Kind 5 count : 448, Num of ranges : 1
start : 1309441808, end : 1309445522
Kind 5 count : 449, Num of ranges : 1
start : 1309441808, end : 1309446760
Kind 5 count : 450, Num of ranges : 1
start : 1309451712, end : 1309452950
Kind 5 count : 451, Num of ranges : 1
start : 1309451712, end : 1309454188
Kind 5 count : 452, Num of ranges : 1
start : 1309451712, end : 1309455426
Kind 5 count : 453, Num of ranges : 1
start : 1309457902, end : 1309459140
Kind 5 count : 454, Num of ranges : 1
start : 1309457902, end : 1309460378
Kind 5 count : 455, Num of ranges : 1
start : 1309457902, end : 1309461616
Kind 5 count : 456, Num of ranges : 1
start : 1309478948, end : 1309480186
Kind 5 count : 457, Num of ranges : 1
start : 1309478948, end : 1309481424
Kind 5 count : 458, Num of ranges : 1
start : 1309523516, end : 1309525992
Kind 5 count : 459, Num of ranges : 1
start : 1309523516, end : 1309527230
Kind 5 count : 460, Num of ranges : 1
start : 1309523516, end : 1309528468
Kind 5 count : 461, Num of ranges : 1
start : 1309523516, end : 1309529706
Kind 5 count : 462, Num of ranges : 1
start : 1309523516, end : 1309529706
Kind 5 count : 463, Num of ranges : 1
start : 1309533420, end : 1309534658
Kind 5 count : 464, Num of ranges : 1
start : 1309533420, end : 1309535896
Kind 5 count : 465, Num of ranges : 1
start : 1309533420, end : 1309537134
Kind 5 count : 466, Num of ranges : 1
start : 1309551990, end : 1309553228
Kind 5 count : 467, Num of ranges : 2
start : 1309554466, end : 1309555704
start : 1309551990, end : 1309553228
Kind 5 count : 468, Num of ranges : 1
start : 1309554466, end : 1309555704
Kind 5 count : 469, Num of ranges : 1
start : 1309556942, end : 1309558180
Kind 5 count : 470, Num of ranges : 1
start : 1309561894, end : 1309563132
Kind 5 count : 471, Num of ranges : 1
start : 1309561894, end : 1309564370
Kind 5 count : 472, Num of ranges : 1
start : 1309561894, end : 1309565608
Kind 5 count : 473, Num of ranges : 1
start : 1309561894, end : 1309566846
Kind 5 count : 474, Num of ranges : 1
start : 1309571798, end : 1309573036
Kind 5 count : 475, Num of ranges : 1
start : 1309571798, end : 1309574274
Kind 5 count : 476, Num of ranges : 1
start : 1309571798, end : 1309575512
Kind 5 count : 477, Num of ranges : 1
start : 1309579226, end : 1309580464
Kind 5 count : 478, Num of ranges : 1
start : 1309579226, end : 1309581702
Kind 5 count : 479, Num of ranges : 1
start : 1309579226, end : 1309582940
Kind 5 count : 480, Num of ranges : 1
start : 1309579226, end : 1309584178
Kind 5 count : 481, Num of ranges : 1
start : 1309586654, end : 1309587892
Kind 5 count : 482, Num of ranges : 1
start : 1309586654, end : 1309587892
Kind 5 count : 483, Num of ranges : 1
start : 1309603986, end : 1309605224
Kind 5 count : 484, Num of ranges : 1
start : 1309603986, end : 1309606462
Kind 5 count : 485, Num of ranges : 1
start : 1309603986, end : 1309606462
Kind 5 count : 486, Num of ranges : 1
start : 1309607700, end : 1309608938
Kind 5 count : 487, Num of ranges : 1
start : 1309612652, end : 1309613890
Kind 5 count : 488, Num of ranges : 1
start : 1309612652, end : 1309615128
Kind 5 count : 489, Num of ranges : 1
start : 1309612652, end : 1309616366
Kind 5 count : 490, Num of ranges : 1
start : 1309612652, end : 1309617604
Kind 5 count : 491, Num of ranges : 1
start : 1309622556, end : 1309623794
Kind 5 count : 492, Num of ranges : 1
start : 1309622556, end : 1309625032
Kind 5 count : 493, Num of ranges : 1
start : 1309657220, end : 1309658458
Kind 5 count : 494, Num of ranges : 1
start : 1309657220, end : 1309659696
Kind 5 count : 495, Num of ranges : 1
start : 1309657220, end : 1309662172
Kind 5 count : 496, Num of ranges : 1
start : 1309669600, end : 1309670838
Kind 5 count : 497, Num of ranges : 1
start : 1309669600, end : 1309670838
Kind 5 count : 498, Num of ranges : 1
start : 1309669600, end : 1309670838
Kind 5 count : 499, Num of ranges : 1
start : 1309683218, end : 1309684456
Kind 5 count : 500, Num of ranges : 1
start : 1309683218, end : 1309685694
Kind 5 count : 501, Num of ranges : 1
start : 1309683218, end : 1309686932
Kind 5 count : 502, Num of ranges : 1
start : 1309705502, end : 1309706740
Kind 5 count : 503, Num of ranges : 1
start : 1309705502, end : 1309707978
Kind 5 count : 504, Num of ranges : 1
start : 1309705502, end : 1309709216
Kind 5 count : 505, Num of ranges : 1
start : 1309733976, end : 1309735214
Kind 5 count : 506, Num of ranges : 1
start : 1309733976, end : 1309736452
Kind 5 count : 507, Num of ranges : 1
start : 1309733976, end : 1309737690
Kind 5 count : 508, Num of ranges : 1
start : 1309748832, end : 1309750070
Kind 5 count : 509, Num of ranges : 1
start : 1309748832, end : 1309751308
Kind 5 count : 510, Num of ranges : 1
start : 1309748832, end : 1309752546
Kind 5 count : 511, Num of ranges : 1
start : 1309748832, end : 1309753784
Kind 5 count : 512, Num of ranges : 1
start : 1309766164, end : 1309767402
Kind 5 count : 513, Num of ranges : 1
start : 1309766164, end : 1309768640
Kind 5 count : 514, Num of ranges : 1
start : 1309769878, end : 1309771116
Kind 5 count : 515, Num of ranges : 1
start : 1309776068, end : 1309777306
Kind 5 count : 516, Num of ranges : 1
start : 1309776068, end : 1309778544
Kind 5 count : 517, Num of ranges : 1
start : 1309776068, end : 1309779782
Kind 5 count : 518, Num of ranges : 1
start : 1309787210, end : 1309788448
Kind 5 count : 519, Num of ranges : 1
start : 1309787210, end : 1309789686
Kind 5 count : 520, Num of ranges : 1
start : 1309787210, end : 1309790924
Kind 5 count : 521, Num of ranges : 1
start : 1309787210, end : 1309792162
Kind 5 count : 522, Num of ranges : 1
start : 1309808256, end : 1309809494
Kind 5 count : 523, Num of ranges : 1
start : 1309808256, end : 1309810732
Kind 5 count : 524, Num of ranges : 1
start : 1309852824, end : 1309854062
Kind 5 count : 525, Num of ranges : 1
start : 1309852824, end : 1309855300
Kind 5 count : 526, Num of ranges : 1
start : 1309856538, end : 1309857776
Kind 5 count : 527, Num of ranges : 1
start : 1309865204, end : 1309866442
Kind 5 count : 528, Num of ranges : 1
start : 1309865204, end : 1309867680
Kind 5 count : 529, Num of ranges : 1
start : 1309865204, end : 1309868918
Kind 5 count : 530, Num of ranges : 1
start : 1309865204, end : 1309870156
Kind 5 count : 531, Num of ranges : 1
start : 1309882536, end : 1309883774
Kind 5 count : 532, Num of ranges : 1
start : 1309882536, end : 1309883774
Kind 5 count : 533, Num of ranges : 1
start : 1309882536, end : 1309885012
Kind 5 count : 534, Num of ranges : 1
start : 1309882536, end : 1309886250
Kind 5 count : 535, Num of ranges : 1
start : 1309927104, end : 1309928342
Kind 5 count : 536, Num of ranges : 1
start : 1309927104, end : 1309929580
Kind 5 count : 537, Num of ranges : 1
start : 1309938246, end : 1309939484
Kind 5 count : 538, Num of ranges : 2
start : 1309940722, end : 1309941960
start : 1309938246, end : 1309939484
Kind 5 count : 539, Num of ranges : 1
start : 1309940722, end : 1309941960
Kind 5 count : 540, Num of ranges : 1
start : 1309966720, end : 1309967958
Kind 5 count : 541, Num of ranges : 1
start : 1309966720, end : 1309969196
Kind 5 count : 542, Num of ranges : 1
start : 1309971672, end : 1309972910
Kind 5 count : 543, Num of ranges : 1
start : 1309971672, end : 1309974148
Kind 5 count : 544, Num of ranges : 1
start : 1309971672, end : 1309975386
Kind 5 count : 545, Num of ranges : 1
start : 1309982814, end : 1309984052
Kind 5 count : 546, Num of ranges : 2
start : 1309985290, end : 1309986528
start : 1309982814, end : 1309984052
Kind 5 count : 547, Num of ranges : 1
start : 1309985290, end : 1309986528
Kind 5 count : 548, Num of ranges : 1
start : 1310001384, end : 1310003860
Kind 5 count : 549, Num of ranges : 1
start : 1310019954, end : 1310021192
Kind 5 count : 550, Num of ranges : 1
start : 1310019954, end : 1310021192
Kind 5 count : 551, Num of ranges : 1
start : 1310028620, end : 1310029858
Kind 5 count : 552, Num of ranges : 1
start : 1310028620, end : 1310031096
Kind 5 count : 553, Num of ranges : 1
start : 1310028620, end : 1310032334
Kind 5 count : 554, Num of ranges : 1
start : 1310028620, end : 1310033572
Kind 5 count : 555, Num of ranges : 1
start : 1310044714, end : 1310045952
Kind 5 count : 556, Num of ranges : 1
start : 1310044714, end : 1310047190
Kind 5 count : 557, Num of ranges : 1
start : 1310044714, end : 1310048428
Kind 5 count : 558, Num of ranges : 1
start : 1310044714, end : 1310049666
Kind 5 count : 559, Num of ranges : 1
start : 1310066998, end : 1310068236
Kind 5 count : 560, Num of ranges : 1
start : 1310066998, end : 1310069474
Kind 5 count : 561, Num of ranges : 1
start : 1310086806, end : 1310088044
Kind 5 count : 562, Num of ranges : 1
start : 1310086806, end : 1310089282
Kind 5 count : 563, Num of ranges : 1
start : 1310095472, end : 1310096710
Kind 5 count : 564, Num of ranges : 1
start : 1310095472, end : 1310097948
Kind 5 count : 565, Num of ranges : 1
start : 1310122708, end : 1310125184
Kind 5 count : 566, Num of ranges : 1
start : 1310151182, end : 1310152420
Kind 5 count : 567, Num of ranges : 1
start : 1310151182, end : 1310153658
Kind 5 count : 568, Num of ranges : 1
start : 1310151182, end : 1310154896
Kind 5 count : 569, Num of ranges : 1
start : 1310151182, end : 1310156134
Kind 5 count : 570, Num of ranges : 1
start : 1310158610, end : 1310159848
Kind 5 count : 571, Num of ranges : 1
start : 1310158610, end : 1310161086
Kind 5 count : 572, Num of ranges : 1
start : 1310158610, end : 1310162324
Kind 5 count : 573, Num of ranges : 1
start : 1310170990, end : 1310172228
Kind 5 count : 574, Num of ranges : 1
start : 1310170990, end : 1310173466
Kind 5 count : 575, Num of ranges : 1
start : 1310170990, end : 1310173466
Kind 5 count : 576, Num of ranges : 1
start : 1310180894, end : 1310182132
Kind 5 count : 577, Num of ranges : 1
start : 1310180894, end : 1310183370
Kind 5 count : 578, Num of ranges : 1
start : 1310180894, end : 1310184608
Kind 5 count : 579, Num of ranges : 1
start : 1310240318, end : 1310241556
Kind 5 count : 580, Num of ranges : 1
start : 1310240318, end : 1310242794
Kind 5 count : 581, Num of ranges : 1
start : 1310240318, end : 1310242794
Kind 5 count : 582, Num of ranges : 1
start : 1310240318, end : 1310242794
Kind 5 count : 583, Num of ranges : 1
start : 1310258888, end : 1310260126
Kind 5 count : 584, Num of ranges : 1
start : 1310258888, end : 1310261364
Kind 5 count : 585, Num of ranges : 1
start : 1310258888, end : 1310262602
Kind 5 count : 586, Num of ranges : 1
start : 1310258888, end : 1310263840
Kind 5 count : 587, Num of ranges : 1
start : 1310258888, end : 1310265078
Kind 5 count : 588, Num of ranges : 1
start : 1310258888, end : 1310266316
Kind 5 count : 589, Num of ranges : 1
start : 1310326978, end : 1310328216
Kind 5 count : 590, Num of ranges : 1
start : 1310326978, end : 1310329454
Kind 5 count : 591, Num of ranges : 1
start : 1310326978, end : 1310331930
Kind 5 count : 592, Num of ranges : 1
start : 1310326978, end : 1310331930
Kind 5 count : 593, Num of ranges : 1
start : 1310345548, end : 1310346786
Kind 5 count : 594, Num of ranges : 1
start : 1310345548, end : 1310348024
Kind 5 count : 595, Num of ranges : 1
start : 1310345548, end : 1310348024
Kind 5 count : 596, Num of ranges : 1
